date_dt,Day7_prediction,Day90_prediction,Day180_prediction,Day90,Day180,percentual_increase_7_to_90,absolute_error_90,percentual_error_90
2024-01-30,1184.96,2001.7746170504172,2277.7657466245455,2143.46,2197.26,0.8088880637321091,141.68538294958284,0.07077988787686497
2024-01-31,1540.64,2599.5702426847383,2953.5700870119776,2825.98,3023.98,0.83428964586146,226.4097573152617,0.08709507194598219
2024-02-01,1546.74,2620.2252510224703,2989.442115479648,2515.3,2782.94,0.6261944476770499,104.92525102247009,0.04004436297281156
2024-02-02,1435.1,2423.5802279405975,2774.9427609868962,2383.86,2359.53,0.6611107239913597,39.7202279405974,0.01638907079810149
2024-02-03,1692.68,2864.081304424433,3275.0114060662786,2702.68,2868.68,0.5966869106978281,161.40130442443296,0.056353604269229446
2024-02-04,2056.06,3473.8775414591396,3978.3399427424756,3154.55,3354.85,0.5342694279349826,319.3275414591394,0.09192250954390627
2024-02-05,1846.12,3126.4505224487093,3580.712847594563,3160.4,3395.06,0.7119147184365048,33.949477551290784,0.010858792521271298
2024-02-06,2125.64,3600.430023735343,4131.411383721329,3221.96,3412.98,0.5157599593534183,378.47002373534315,0.10511800569385635
2024-02-07,2621.2,4430.224876841181,5086.973426144824,4117.45,4511.84,0.5708263390813368,312.77487684118114,0.07060022584320697
2024-02-08,2515.42,4257.046524096432,4880.874846840487,4278.86,4379.56,0.7010519118079682,21.81347590356745,0.00512408680057764
2024-02-09,2356.52,3995.289935930313,4563.508457726348,3501.88,3557.1,0.4860387350839374,493.4099359303127,0.12349790474353171
2024-02-10,2274.9,3869.0584114995827,4397.035733537793,4399.5,4809.0,0.9339311618093102,530.4415885004173,0.1370983666009909
2024-02-11,3184.96,5405.882798548005,6123.528841219787,4481.4,4528.9,0.40705063799859326,924.4827985480051,0.17101421414395387
2024-02-12,2799.55,4733.636455384634,5377.259012480337,4926.61,5264.61,0.7597863942419315,192.97354461536543,0.040766448043523286
2024-02-13,2924.54,4940.57688447044,5604.212323877712,4835.73,4974.33,0.6535010634151011,104.84688447044027,0.021221587462792492
2024-02-14,2615.82,4428.751252692252,5009.453349848909,3528.43,3269.39,0.3488810392152364,900.3212526922521,0.20329009269711049
2024-02-15,3060.58,5163.505170508103,5842.1734163791625,4802.16,4838.1,0.5690359343653817,361.34517050810337,0.06998059623760307
2024-02-16,2349.34,3953.854616110691,4475.326490588684,3578.36,3715.72,0.5231341568270237,375.4946161106909,0.09496925217752586
2024-02-17,3484.8,5865.901875633503,6633.420376868977,5114.78,5313.38,0.4677398989898988,751.1218756335029,0.12804883060754976
2024-02-18,3374.62,5664.646030546493,6392.701827933376,4590.54,4728.54,0.36031316118555573,1074.1060305464935,0.1896157367564359
2024-02-19,3411.4,5711.6133833088015,6461.5506887382635,5304.2,5576.2,0.5548455179691621,407.4133833088017,0.07133070044611153
2024-02-20,2760.86,4607.2724940977005,5198.368806218729,4538.53,4754.35,0.6438827032156645,68.74249409770073,0.014920431597168517
2024-02-21,2967.04,4929.09926999505,5556.161881313669,5186.14,5388.24,0.7479171160483177,257.0407300049501,0.05214760667727599
2024-02-22,2582.4,4278.27905506436,4818.463490752925,3563.74,3599.72,0.3800108426270135,714.5390550643606,0.16701553261668
2024-02-23,2540.29,4202.911468712315,4729.71790347248,3816.55,4169.55,0.5024072054765402,386.3614687123145,0.09192710138876364
2024-02-24,2915.85,4821.456032010516,5425.72940940363,4993.21,5290.51,0.7124371967007905,171.7539679894844,0.03562284232173411
2024-02-25,3060.06,5041.547466780714,5670.527941115141,4249.01,4650.67,0.38853813323921765,792.5374667807137,0.15720123077345324
2024-02-26,2971.62,4875.037526543383,5482.747243290142,3935.06,4145.94,0.3242137285386423,939.9775265433832,0.19281441864302298
2024-02-27,2716.95,4454.4173942939115,5009.798115836248,3503.6,3801.96,0.2895342203573861,950.8173942939115,0.21345493925017092
2024-02-28,2071.66,3396.069872445527,3812.9612746373296,2566.08,2678.38,0.2386588532867363,829.989872445527,0.2443971719132643
2024-02-29,2301.1,3750.976545931913,4178.858384678626,3666.4,3830.5,0.5933249315544741,84.57654593191273,0.022547873839317778
2024-03-01,2218.22,3610.379020081062,4013.1441045461547,3231.3,3752.3,0.4567085320662515,379.079020081062,0.1049970149872383
2024-03-02,2508.44,4077.306589976396,4519.003678362193,3766.21,3862.03,0.5014152222098196,311.096589976396,0.07629953330985516
2024-03-03,2493.32,4043.6865226159653,4477.335170519519,3182.32,3190.22,0.2763383761410489,861.3665226159651,0.21301515777704866
2024-03-04,1991.9,3226.873848271951,3571.0045920796147,2735.44,2987.74,0.373281791254581,491.43384827195086,0.15229409991813672
2024-03-05,2385.8,3849.0214246070323,4256.627840027549,3569.06,3775.06,0.49595942660742715,279.9614246070323,0.07273574078263675
2024-03-06,2055.62,3316.759183863016,3673.5356601843473,3043.12,3244.42,0.48039034451892865,273.6391838630161,0.08250197517937062
2024-03-07,1549.28,2499.6140794638773,2773.6895763502603,2142.98,2197.98,0.38321026541361153,356.63407946387724,0.14267565637187038
2024-03-08,1843.0,2981.336576925808,3297.814424445449,2745.28,2932.28,0.4895713510580576,236.0565769258078,0.07917810379169483
2024-03-09,2013.82,3249.7051316704215,3592.280689985263,2918.0,3033.6,0.4489874963998769,331.70513167042145,0.10207237833295896
2024-03-10,2276.8,3677.3391195223835,4065.916552203668,3050.92,3343.72,0.34000351370344334,626.4191195223834,0.17034575794134085
2024-03-11,1992.35,3207.570584411039,3544.459046166086,2867.41,3044.61,0.4392099781664868,340.16058441103905,0.10604929040821029
2024-03-12,1443.72,2321.1114017301093,2562.180092405897,1651.7,1751.34,0.14405840467680714,669.4114017301092,0.28840123797209544
2024-03-13,1788.6,2862.855907037945,3161.018014580987,2628.72,2838.72,0.46970815162697077,234.13590703794534,0.08178403476834227
2024-03-14,1598.1,2554.12094507637,2824.489906637428,2602.47,2921.47,0.6284775671109443,48.349054923629865,0.018929822026178246
2024-03-15,1559.64,2491.569156706326,2754.511782001455,2602.2,2790.72,0.6684619527583286,110.63084329367393,0.0444020760956601
2024-03-16,1637.67,2612.3278347372498,2887.5994303805223,2315.95,2509.95,0.41417379569754575,296.37783473724994,0.11345353779728029
2024-03-17,1878.72,2989.332269641187,3295.854985858251,2895.38,2707.16,0.5411450349173906,93.95226964118683,0.03142918256205224
2024-03-18,1830.5,2908.403289663005,3216.6179430632596,2664.31,2937.31,0.4555094236547391,244.09328966300518,0.08392690605548316
2024-03-19,2085.84,3302.715671899525,3650.385490369909,3005.47,2993.49,0.44089191884324763,297.2456718995254,0.09000038193677369
2024-03-20,1246.65,1978.3640867613988,2184.5375185101616,1983.09,1841.29,0.5907351702562866,4.7259132386011515,0.002388798538259718
2024-03-21,1520.22,2407.321141431914,2656.5516154878683,2124.72,2260.72,0.3976398152898921,282.60114143191413,0.11739237302747998
2024-03-22,1125.99,1787.1897640119084,1965.7837845990812,1767.25,1792.57,0.5695077220934467,19.939764011908437,0.01115704913570419
2024-03-23,1637.88,2601.641039339934,2858.61621498121,2319.61,2710.61,0.4162270740225169,282.03103933993407,0.10840505476170093
2024-03-24,1725.06,2750.648263564189,3018.977896066396,2802.58,2869.18,0.6246275491866949,51.93173643581076,0.018879817213895433
2024-03-25,978.06,1563.094186929442,1713.0774691469571,1433.85,1523.45,0.4660143549475492,129.2441869294421,0.08268483627549705
2024-03-26,1025.41,1642.7182479892454,1803.7155172987632,1215.59,1332.79,0.18546727650403236,427.12824798924544,0.2600130902009934
2024-03-27,1285.0,2053.9941645299896,2252.9766289792756,2313.56,2401.16,0.8004357976653697,259.56583547001037,0.12637126236890073
2024-03-28,1360.1,2171.4561013028174,2374.567187554935,2111.87,2312.87,0.5527314168075877,59.5861013028175,0.027440619806712824
2024-03-29,820.2,1309.8885092165037,1432.8932208882109,1536.74,1733.34,0.8736161911728846,226.85149078349627,0.17318381617011447
2024-03-30,780.6,1249.0244012800881,1367.7254720484377,1443.06,1619.52,0.8486548808608761,194.03559871991183,0.15534972617112244
2024-03-31,877.1,1404.8553586819635,1538.405147829698,1909.29,2064.29,1.1768213430623646,504.4346413180365,0.3590651793443686
2024-04-01,848.8,1357.7311269935076,1485.9734449341554,1605.42,1620.42,0.8913996229971727,247.68887300649249,0.18242851480834973
2024-04-02,913.0,1461.4478670028782,1599.85974713725,1641.54,1656.54,0.7979627601314347,180.09213299712178,0.12322857151685665
2024-04-03,620.6,990.5231460206626,1083.3787059764359,805.46,788.46,0.29787302610377053,185.06314602066254,0.1868337421130814
2024-04-04,927.52,1482.671890656413,1621.048945531407,1299.94,1338.94,0.40152233914093505,182.73189065641304,0.12324499561093953
2024-04-05,936.64,1495.8442946786133,1633.3971479429106,1453.84,1503.84,0.5521865391185513,42.004294678613405,0.028080659750511102
2024-04-06,957.59,1530.7908606719145,1670.6076547973576,1645.23,1730.43,0.7180943827734207,114.4391393280855,0.07475818040738393
2024-04-07,1159.7,1855.455299468953,2024.2072571042947,2230.26,2362.96,0.9231352936104166,374.8047005310473,0.20200147135763366
2024-04-08,879.1,1405.795168037148,1533.6601558182251,1452.64,1549.64,0.6524172449095667,46.84483196285214,0.033322658256294616
2024-04-09,822.77,1314.5883129610238,1432.8171973381711,1434.25,1652.25,0.7431967621571035,119.6616870389762,0.09102597814021798
2024-04-10,542.82,869.312209702724,945.93216293879,751.42,789.42,0.3842894513835155,117.89220970272402,0.1356154996868608
2024-04-11,704.0,1127.921777496443,1227.5700622664117,1042.3,1144.3,0.48053977272727266,85.62177749644297,0.07591109525918609
2024-04-12,477.8,766.4047266086933,833.2835012827659,691.8,741.8,0.4478861448304729,74.60472660869334,0.09734377153285044
2024-04-13,620.6,1000.4620259758779,1086.843340254781,809.56,849.56,0.30447953593296795,190.9020259758779,0.19081386501368394
2024-04-14,582.0,936.8775465221454,1017.2998331298464,994.6,1132.6,0.7089347079037801,57.72245347785463,0.06161152403761895
2024-04-15,551.0,886.5640097667742,962.2079574689963,938.2,963.2,0.702722323049002,51.63599023322581,0.05824282247461132
2024-04-16,322.6,519.0544859225243,563.8557128573764,492.3,492.9,0.5260384376937383,26.75448592252434,0.051544657927333266
2024-04-17,575.4,923.9287438047998,1002.8517984444738,1190.32,1283.32,1.0686826555439695,266.3912561952002,0.2883244600640774
2024-04-18,512.84,822.4998019367418,892.4746851383812,742.94,773.84,0.448677950237891,79.55980193674179,0.09672926576930739
2024-04-19,682.15,1093.6171190490554,1185.1110662459675,1145.71,1185.71,0.6795572821227004,52.09288095094462,0.04763356392614035
2024-04-20,552.28,884.7460363517388,959.0722494087348,1418.29,1525.29,1.5680633012240168,533.5439636482612,0.603047588490293
2024-04-21,663.8,1062.3377570485532,1152.0451729956005,959.0,983.0,0.44471226272973796,103.33775704855316,0.0972739191118011
2024-04-22,700.0,1121.632145058742,1217.0912140453904,1089.48,1234.48,0.5564,32.15214505874201,0.028665498934196593
2024-04-23,912.0,1460.8857583929325,1584.0713049208557,1408.0,1481.0,0.543859649122807,52.88575839293253,0.03620115952879863
2024-04-24,756.3,1214.7616059268098,1316.8043352549223,1088.24,1090.24,0.43889990744413604,126.5216059268098,0.10415344484836542
2024-04-25,559.0,899.7659162636453,975.5323890762425,854.24,849.04,0.5281574239713774,45.525916263645286,0.05059751146464353
2024-04-26,585.0,942.040965464345,1021.3785336298922,875.7,911.7,0.496923076923077,66.340965464345,0.07042259083886508
2024-04-27,644.0,1037.7349512745004,1125.515066160939,944.7,1009.7,0.4669254658385094,93.03495127450037,0.08965193969831982
2024-04-28,647.0,1044.0774594530874,1132.9784974569288,886.34,912.08,0.3699227202472953,157.73745945308735,0.15107831131199212
2024-04-29,579.0,933.0543051136875,1011.4113756117548,1023.58,1056.58,0.7678411053540588,90.52569488631252,0.0970208211785513
2024-04-30,558.22,897.9628228312016,973.3069337168176,754.82,776.82,0.35219089247966756,143.14282283120156,0.15940840666419154
2024-05-01,617.4,991.3272050231199,1073.9394640540402,1194.18,1377.18,0.9342079689018467,202.8527949768802,0.20462748722017493
2024-05-02,469.0,753.4838435657964,816.0806965945465,875.7,923.4,0.8671641791044777,122.21615643420364,0.1622014293708361
2024-05-03,464.0,743.94163468607,805.6815182667194,731.0,753.0,0.5754310344827587,12.94163468606996,0.017396034961171515
2024-05-04,649.4,1037.1276098953624,1123.68565806077,1291.5,1382.8,0.9887588543270712,254.3723901046376,0.24526624079586662
2024-05-05,566.0,902.9144818309599,977.5609228736179,1018.0,1048.4,0.7985865724381626,115.08551816904014,0.1274600424346566
2024-05-06,474.0,758.4845940947328,820.9550156777257,645.0,636.5,0.36075949367088606,113.48459409473276,0.1496201702424543
2024-05-07,610.0,977.1228912727029,1057.5085389620115,905.0,1013.0,0.48360655737704916,72.12289127270287,0.07381148463195124
2024-05-08,421.0,674.4507024893835,729.7590899064388,628.02,633.02,0.4917339667458432,46.43070248938352,0.06884224794786152
2024-05-09,499.0,802.7221429736278,868.0405635235204,780.2,853.8,0.5635270541082166,22.52214297362775,0.028057209048944452
2024-05-10,596.0,960.0889141014483,1039.3057031789342,822.63,861.63,0.380251677852349,137.45891410144827,0.14317310832621863
2024-05-11,416.0,670.1862870807125,726.172600389518,497.0,471.0,0.19471153846153846,173.18628708071253,0.25841514578745056
2024-05-12,425.0,684.2847924238171,741.4086434972485,562.7,501.11,0.3240000000000001,121.58479242381702,0.1776815644158179
2024-05-13,283.0,454.80859514187966,492.4750307376155,590.85,564.59,1.087809187279152,136.04140485812036,0.2991179285336101
2024-05-14,423.0,676.9170892917839,732.5842284212968,744.0,799.38,0.7588652482269503,67.0829107082161,0.09910063103651404
2024-05-15,480.92,768.7662774036673,831.8586633046575,747.22,880.22,0.5537303501621892,21.546277403667318,0.02802708448195068
2024-05-16,276.1,440.52725690221774,476.31904436813875,676.1,709.2,1.4487504527345163,235.57274309778228,0.5347517989109843
2024-05-17,448.0,713.6931827710047,771.0439743746912,748.6,871.6,0.6709821428571429,34.90681722899535,0.04891011722077152
2024-05-18,474.0,755.7052376720354,816.9042695077421,787.5,860.2,0.6613924050632911,31.794762327964577,0.04207296806081291
2024-05-19,459.5,734.5485784641289,793.4984287548547,611.2,599.66,0.33014145810663775,123.34857846412888,0.1679243307801902
2024-05-20,239.8,382.86403195812295,413.28849767197585,179.49,193.49,-0.25150125104253546,203.37403195812294,0.5311912715278715
2024-05-21,457.0,729.7014455323952,787.0596519864154,647.32,635.32,0.4164551422319476,82.3814455323951,0.11289746791208428
2024-05-22,393.58,629.5916136026391,679.5164143369841,507.63,529.73,0.2897759032471163,121.96161360263909,0.19371543547848785
2024-05-23,428.0,686.1615260747624,740.8354772497199,630.92,626.92,0.4741121495327102,55.24152607476242,0.0805080494541506
2024-05-24,571.8,919.5257660511033,992.1633629521997,843.8,914.8,0.47569080097936345,75.72576605110339,0.08235306594649015
2024-05-25,472.0,758.3449486919785,817.8781489891787,709.4,768.4,0.5029661016949152,48.94494869197854,0.06454180089997381
2024-05-26,552.0,888.8083257537771,958.5102287285332,1049.7,1083.7,0.9016304347826087,160.89167424622292,0.181019539966364
2024-05-27,697.6,1121.110617154201,1208.400683169986,969.4,995.5,0.38962155963302747,151.71061715420103,0.1353217201165211
2024-05-28,646.0,1039.2378541556777,1119.9965739713834,1003.0,1115.0,0.5526315789473685,36.237854155677724,0.03486964414428393
2024-05-29,599.02,963.6713166035587,1037.5289847686306,970.02,1009.02,0.619344930052419,6.348683396441288,0.006588017394579204
2024-05-30,551.2,888.4557341984292,957.9483496992848,1070.2,1079.2,0.9415820029027575,181.7442658015708,0.20456198188145153
2024-05-31,529.0,853.2375626525503,920.3749857733648,1118.05,1217.55,1.11351606805293,264.81243734744965,0.3103619073264884
2024-06-01,542.0,874.5634179296687,944.0751895543073,906.2,896.2,0.6719557195571957,31.636582070331315,0.03617414291718692
2024-06-02,548.0,884.2422805693633,954.0975359085389,986.0,1120.0,0.7992700729927007,101.75771943063671,0.11507900229009062
2024-06-03,503.5,811.0043330184501,874.949289512572,615.8,660.8,0.2230387288977159,195.20433301845014,0.24069456237295997
2024-06-04,535.0,860.5214157996908,928.099417420499,985.32,1079.92,0.8417196261682244,124.79858420030928,0.14502670347179306
2024-06-05,413.0,665.1850159029827,716.8920637801924,551.0,561.0,0.3341404358353511,114.18501590298274,0.1716590319581652
2024-06-06,390.0,636.784628673106,686.6271540010351,678.92,763.22,0.7408205128205128,42.13537132689396,0.0661689516826013
2024-06-07,408.0,665.0805985278831,716.7159711438885,543.0,624.0,0.33088235294117646,122.08059852788313,0.18355760008351074
2024-06-08,449.5,732.2027163783522,788.9639797764897,597.92,602.22,0.33018909899888754,134.28271637835223,0.18339554521532822
2024-06-09,553.0,901.921557908,970.0194380114079,795.9,864.9,0.4392405063291139,106.02155790799998,0.11755075258863548
2024-06-10,365.0,597.454781795657,642.7311044468491,496.84,516.84,0.3612054794520547,100.61478179565705,0.1684056850181334
2024-06-11,429.0,700.5460978790586,753.019017263884,538.0,569.0,0.2540792540792541,162.5460978790586,0.23202769720818622
2024-06-12,427.0,698.465061143166,749.579646054789,658.0,716.0,0.5409836065573771,40.465061143166054,0.057934266714698035
2024-06-13,293.0,479.39641644375826,514.5218313158693,1274.4,1175.52,3.3494880546075088,795.0035835562419,1.6583427749704716
2024-06-14,188.0,307.9528416425988,330.4872490990339,224.02,232.62,0.1915957446808511,83.93284164259879,0.2725509568117862
2024-06-15,404.0,660.4282452979014,708.0706727858148,570.4,633.2,0.4118811881188118,90.02824529790144,0.1363179814595787
2024-06-16,228.0,371.8286866091564,398.64354202745443,429.0,447.6,0.881578947368421,57.17131339084358,0.15375713453475032
2024-06-17,336.0,549.568103694864,588.8044774732518,841.0,924.0,1.5029761904761905,291.431896305136,0.5302925958507725
2024-06-18,290.0,474.654043804662,507.8654156310269,375.6,334.7,0.29517241379310355,99.054043804662,0.20868682169160338
2024-06-19,347.5,569.586871471154,609.2861728258034,510.92,434.02,0.4702733812949641,58.666871471154025,0.10299898823093771
2024-06-20,358.0,587.7538604272113,628.187330789409,537.2,552.2,0.5005586592178772,50.55386042721125,0.08601195811877095
2024-06-21,487.0,802.5895495603028,856.9877633685309,630.0,655.0,0.2936344969199179,172.58954956030277,0.21504086323433397
2024-06-22,433.0,711.7702817231001,758.8107961618496,580.9,530.0,0.34157043879907617,130.8702817231001,0.18386589758465438
2024-06-23,389.0,639.4591458878731,682.0583381074435,476.38,569.28,0.22462724935732648,163.0791458878731,0.25502668456081234
2024-06-24,349.0,572.8934545007932,610.6700289061507,763.3,233.7,1.187106017191977,190.4065454992068,0.3323594361278275
2024-06-25,302.0,495.62889666460933,527.9199516611432,466.6,541.6,0.5450331125827815,29.028896664609306,0.058569822825026034
2024-06-26,328.0,537.252012935552,572.2411762106007,578.0,635.0,0.7621951219512195,40.74798706444801,0.07584520128980156
2024-06-27,404.0,659.6709188325952,701.6763939557605,715.08,745.08,0.7700000000000001,55.40908116740479,0.0839950338654628
2024-06-28,165.56,271.06193992413705,288.1983246838843,365.56,423.56,1.2080212611741967,94.49806007586295,0.34862164751831415
2024-06-29,200.0,327.8103959466229,348.77316902594714,265.4,283.4,0.3269999999999999,62.41039594662294,0.19038565194492846
2024-06-30,435.0,713.6122883542173,759.3339966947809,558.12,604.04,0.2830344827586207,155.4922883542173,0.21789463395147596
